path,size_bytes,suffix,category
reports/spatiotemporal_logistics/scientific/06a_sample_flow.csv,150,.csv,REPORT
reports/spatiotemporal_logistics/scientific/06b_univariate_full.csv,1629,.csv,REPORT
reports/spatiotemporal_logistics/scientific/06c_cost_association_matrix.csv,485,.csv,REPORT
reports/spatiotemporal_logistics/scientific/06d_cost_decile_curves.csv,4457,.csv,REPORT
reports/spatiotemporal_logistics/scientific/06e_cost_structural_coefficients.csv,413,.csv,REPORT
reports/spatiotemporal_logistics/scientific/06f_cost_interactions.csv,423,.csv,REPORT
reports/spatiotemporal_logistics/scientific/06g_cost_sensitivity.csv,336,.csv,REPORT
reports/spatiotemporal_logistics/scientific/06h_COST_STRUCTURE_AUDIT.json,303,.json,REPORT
reports/spatiotemporal_logistics/scientific/07a_freight_model_global_metrics.csv,357,.csv,REPORT
reports/spatiotemporal_logistics/scientific/07b_freight_model_monthly_metrics.csv,1202,.csv,REPORT
reports/spatiotemporal_logistics/scientific/07d_freight_block_bootstrap.csv,102,.csv,REPORT
reports/spatiotemporal_logistics/scientific/07e_freight_calibration.csv,516,.csv,REPORT
reports/spatiotemporal_logistics/scientific/07f_residual_structural_associations.csv,269,.csv,REPORT
reports/spatiotemporal_logistics/scientific/07g_residual_temporal_drift.csv,1154,.csv,REPORT
reports/spatiotemporal_logistics/scientific/07i_RESIDUAL_DECISION.json,176,.json,REPORT
reports/spatiotemporal_logistics/scientific/08d_speed_multilevel_coefficients.csv,1254,.csv,REPORT
reports/spatiotemporal_logistics/scientific/08e_speed_multilevel_group_effects.csv,672,.csv,REPORT
reports/spatiotemporal_logistics/scientific/08h_SPEED_SCIENTIFIC_DECISION.json,264,.json,REPORT
reports/spatiotemporal_logistics/scientific/09c_beta_binomial_residual_groups.csv,385,.csv,REPORT
reports/spatiotemporal_logistics/scientific/09h_frequentist_odds_ratios.csv,633,.csv,REPORT
reports/spatiotemporal_logistics/scientific/09m_RELIABILITY_DECISION.json,213,.json,REPORT
reports/spatiotemporal_logistics/scientific/10a_mixedlm_optimizer_audit.csv,516,.csv,REPORT
reports/spatiotemporal_logistics/scientific/10b_SCIENTIFIC_CHECKPOINT.json,918,.json,REPORT
reports/spatiotemporal_logistics/scientific/10c_SCIENTIFIC_CHECKPOINT_REPORT.txt,1054,.txt,REPORT
reports/spatiotemporal_logistics/scientific/11_execution_resource_usage.txt,95,.txt,REPORT
reports/spatiotemporal_logistics/scientific/11a_nonlinear_model_comparison.csv,575,.csv,REPORT
reports/spatiotemporal_logistics/scientific/11b_nonlinear_oot_performance.csv,3569,.csv,REPORT
reports/spatiotemporal_logistics/scientific/gnadmm_delivery/15a_jacobian_finite_difference_audit.csv,539,.csv,REPORT
reports/spatiotemporal_logistics/scientific/gnadmm_delivery/16a_gn_multistart_summary.csv,174,.csv,REPORT
reports/spatiotemporal_logistics/scientific/gnadmm_delivery/16b_gn_iteration_history.csv,1300,.csv,REPORT
reports/spatiotemporal_logistics/scientific/gnadmm_delivery/16c_gn_coefficients.csv,273,.csv,REPORT
reports/spatiotemporal_logistics/scientific/gnadmm_delivery/16d_GN_UNCONSTRAINED_DECISION.json,321,.json,REPORT
reports/spatiotemporal_logistics/scientific/gnadmm_delivery/17a_gnadmm_multistart_summary.csv,334,.csv,REPORT
reports/spatiotemporal_logistics/scientific/gnadmm_delivery/17b_gnadmm_outer_history.csv,3219,.csv,REPORT
reports/spatiotemporal_logistics/scientific/gnadmm_delivery/17c_gnadmm_admm_residual_history.csv,16026,.csv,REPORT
reports/spatiotemporal_logistics/scientific/gnadmm_delivery/17d_gnadmm_coefficients.csv,276,.csv,REPORT
reports/spatiotemporal_logistics/scientific/gnadmm_delivery/17e_GNADMM_CONSTRAINED_DECISION.json,371,.json,REPORT
reports/spatiotemporal_logistics/scientific/gnadmm_delivery/18a_independent_reference.json,226,.json,REPORT
reports/spatiotemporal_logistics/scientific/gnadmm_delivery/18b_gnadmm_oot_fold_metrics.csv,5647,.csv,REPORT
reports/spatiotemporal_logistics/scientific/gnadmm_delivery/18c_gnadmm_oot_model_summary.csv,414,.csv,REPORT
reports/spatiotemporal_logistics/scientific/gnadmm_delivery/18d_gnadmm_paired_oot_comparison.csv,309,.csv,REPORT
reports/spatiotemporal_logistics/scientific/gnadmm_delivery/18e_GNADMM_DELIVERY_SCIENTIFIC_DECISION.json,776,.json,REPORT
reports/spatiotemporal_logistics/scientific/gnadmm_delivery/18f_GNADMM_DELIVERY_REPORT.txt,3325,.txt,REPORT
reports/spatiotemporal_logistics/scientific/gnadmm_delivery/19a_paired_temporal_inference.csv,2556,.csv,REPORT
reports/spatiotemporal_logistics/scientific/gnadmm_delivery/19b_monthly_metric_deltas.csv,6474,.csv,REPORT
reports/spatiotemporal_logistics/scientific/gnadmm_delivery/19c_leave_one_month_out.csv,6519,.csv,REPORT
reports/spatiotemporal_logistics/scientific/gnadmm_delivery/19d_PAIRED_TEMPORAL_DECISION.json,697,.json,REPORT
reports/spatiotemporal_logistics/scientific/gnadmm_delivery/20a_constraint_ablation_oot_metrics.csv,8895,.csv,REPORT
reports/spatiotemporal_logistics/scientific/gnadmm_delivery/20b_constraint_ablation_oot_predictions.csv,9711201,.csv,REPORT
reports/spatiotemporal_logistics/scientific/gnadmm_delivery/20c_constraint_ablation_summary.csv,863,.csv,REPORT
reports/spatiotemporal_logistics/scientific/gnadmm_delivery/20d_CONSTRAINT_ABLATION_DECISION.json,614,.json,REPORT
reports/spatiotemporal_logistics/scientific/gnadmm_delivery/21a_oot_calibration_summary.csv,1524,.csv,REPORT
reports/spatiotemporal_logistics/scientific/gnadmm_delivery/21b_oot_calibration_bins.csv,6674,.csv,REPORT
reports/spatiotemporal_logistics/scientific/gnadmm_delivery/21c_monthly_calibration.csv,10117,.csv,REPORT
reports/spatiotemporal_logistics/scientific/gnadmm_delivery/21d_CALIBRATION_DECISION.json,496,.json,REPORT
reports/spatiotemporal_logistics/scientific/gnadmm_delivery/22a_GNADMM_hypothesis_matrix.csv,1584,.csv,REPORT
reports/spatiotemporal_logistics/scientific/gnadmm_delivery/22b_GNADMM_evidence_chain.csv,462,.csv,REPORT
reports/spatiotemporal_logistics/scientific/gnadmm_delivery/22c_GNADMM_allowed_and_prohibited_claims.json,1349,.json,REPORT
reports/spatiotemporal_logistics/scientific/gnadmm_delivery/22d_GNADMM_limitations.json,934,.json,REPORT
reports/spatiotemporal_logistics/scientific/gnadmm_delivery/22e_GNADMM_SCIENTIFIC_FREEZE.json,662,.json,REPORT
reports/spatiotemporal_logistics/scientific/gnadmm_delivery/22f_GNADMM_SCIENTIFIC_REPORT.txt,7911,.txt,REPORT
requirements.txt,0,.txt,OTHER
run_gnadmm_delivery_15_18.sh,4466,.sh,OTHER
run_gnadmm_scientific_19_22.sh,6495,.sh,OTHER
run_nonlinear_scientific_pipeline.sh,1329,.sh,OTHER
run_scientific_audit_pipeline.sh,1493,.sh,OTHER
run_scientific_checkpoint_10.sh,1257,.sh,OTHER
run_spatiotemporal_pipeline.sh,932,.sh,OTHER
run_spatiotemporal_pipeline_v21.sh,5434,.sh,OTHER
scripts/corrigir_gate_03b_customer_geo.sh,14973,.sh,SCRIPT
scripts/localizar_e_imprimir_gate_03b.sh,8389,.sh,SCRIPT
scripts/mostrar_resultados_c3_3d2.sh,14032,.sh,SCRIPT
scripts/mostrar_resultados_c3_4a.sh,12890,.sh,SCRIPT
scripts/mostrar_resultados_gate_03b.sh,7081,.sh,SCRIPT
scripts/run_c3_4b.sh,3489,.sh,SCRIPT
scripts/run_c3_4c.sh,2193,.sh,SCRIPT
src/data/auditar_coorte_modelagem.py,8610,.py,SOURCE_CODE
src/data/auditar_diagnostico_dados.py,69014,.py,SOURCE_CODE
src/data/auditar_olist_raw.py,17488,.py,SOURCE_CODE
src/data/dq_gate_01_structural.py,22824,.py,SOURCE_CODE
src/data/dq_gate_02_semantic.py,32242,.py,SOURCE_CODE
src/data/dq_gate_03_statistical.py,39767,.py,SOURCE_CODE
src/data/dq_gate_03b_conditional_task.py,67871,.py,SOURCE_CODE
src/data/dq_gate_03b_conditional_task_BEFORE_FIX_CUSTOMER_GEO.py,67020,.py,SOURCE_CODE
src/data/dq_gate_04_label_construct.py,44905,.py,SOURCE_CODE
src/data/dq_gate_04b_label_contract_freeze.py,17796,.py,SOURCE_CODE
src/data/dq_gate_05_point_in_time.py,36378,.py,SOURCE_CODE
src/data/gate_05_1_build_pit_registry.py,22843,.py,SOURCE_CODE
src/data/gate_05_2_build_derived_feature_contract.py,32735,.py,SOURCE_CODE
src/data/gate_05_3_validate_seller_history_pit.py,34339,.py,SOURCE_CODE
src/data/gate_05_4a_finalize_gate.py,20539,.py,SOURCE_CODE
src/docs/build_project_mathematical_state.py,32615,.py,SOURCE_CODE
src/docs/model_01_d2_1b_build_scientific_document.py,19461,.py,SOURCE_CODE
src/docs/sync_project_master_gate_04b.py,9620,.py,SOURCE_CODE
src/metadata/build_croissant_mlcompat.py,7518,.py,SOURCE_CODE
src/metadata/build_dataset_knowledge_registry.py,89991,.py,SOURCE_CODE
src/metadata/corrigir_validar_croissant_v1_1.py,10733,.py,SOURCE_CODE
src/metadata/upgrade_registry_v1_1.py,54603,.py,SOURCE_CODE
src/modeling/model_01_c3_2_1_common_scale_nullspace.py,29997,.py,SOURCE_CODE
src/modeling/model_01_c3_2_sensitivity_rank_audit.py,26034,.py,SOURCE_CODE
src/modeling/model_01_c3_3a_build_functional_pit_curves.py,24788,.py,SOURCE_CODE
src/modeling/model_01_c3_3b_support_aware_functional_geometry.py,35808,.py,SOURCE_CODE
src/modeling/model_01_c3_3c_temporal_basis_portability.py,27256,.py,SOURCE_CODE
src/modeling/model_01_c3_3d1_1_negative_smoothing_audit.py,22109,.py,SOURCE_CODE
src/modeling/model_01_c3_3d1_roughness_penalty_sensitivity.py,33456,.py,SOURCE_CODE
src/modeling/model_01_c3_3d2_1_close_representation_decision_BROKEN.py,34197,.py,SOURCE_CODE
src/modeling/model_01_c3_3d2_1a_close_decision_core.py,25506,.py,SOURCE_CODE
src/modeling/model_01_c3_3d2_raw_vs_smooth_temporal.py,50440,.py,SOURCE_CODE
src/modeling/model_01_c3_4a_1_rank_criterion_identifiability.py,16443,.py,SOURCE_CODE
src/modeling/model_01_c3_4a_1_rank_identifiability.py,14475,.py,SOURCE_CODE
src/modeling/model_01_c3_4a_temporal_k_policy.py,31625,.py,SOURCE_CODE
src/modeling/model_01_c3_4b_temporal_bcv_rank.py,49991,.py,SOURCE_CODE
src/modeling/model_01_c3_4b_temporal_bcv_rank_BEFORE_EIG_FIX.py,50003,.py,SOURCE_CODE
src/modeling/model_01_c3_4c_bcv_block_bootstrap_stability.py,29026,.py,SOURCE_CODE
src/modeling/model_01_c3_4d_robust_rank_evidence.py,17107,.py,SOURCE_CODE
src/modeling/model_01_c3_5a_supervised_temporal_protocol.py,19443,.py,SOURCE_CODE
src/modeling/model_01_c3_5b_freeze_supervised_protocol.py,15263,.py,SOURCE_CODE
src/modeling/model_01_c3_6a_supervised_k_utility.py,40556,.py,SOURCE_CODE
src/modeling/model_01_c3_6b_paired_temporal_robustness.py,36993,.py,SOURCE_CODE
src/modeling/model_01_c3_6c_freeze_k0_decision.py,16356,.py,SOURCE_CODE
src/modeling/model_01_c3_6c_freeze_k0_decision_lowmem.py,26384,.py,SOURCE_CODE
src/shipping_friction/27a_block01_core_friction.py,20517,.py,SOURCE_CODE
src/shipping_friction/27a_block02_burden_decomposition.py,29217,.py,SOURCE_CODE
src/shipping_friction/27a_block03_service_performance.py,28931,.py,SOURCE_CODE
src/shipping_friction/27a_block04_cost_to_service.py,35691,.py,SOURCE_CODE
src/spatiotemporal_logistics/00_download_external_core.sh,9496,.sh,SOURCE_CODE
src/spatiotemporal_logistics/00_environment_and_registry.py,744,.py,SOURCE_CODE
src/spatiotemporal_logistics/00_safe_memory_reset.sh,5574,.sh,SOURCE_CODE
src/spatiotemporal_logistics/00b_download_consumidor_gov_dns_fallback.sh,12869,.sh,SOURCE_CODE
src/spatiotemporal_logistics/01_build_fast_spatiotemporal_core.before_syntax_repair_20260831T022628Z.py,55329,.py,SOURCE_CODE
src/spatiotemporal_logistics/01_build_fast_spatiotemporal_core.py,55329,.py,SOURCE_CODE
src/spatiotemporal_logistics/01_build_route_checkpoint.py,14995,.py,SOURCE_CODE
src/spatiotemporal_logistics/01_inventory_external.py,75,.py,SOURCE_CODE
src/spatiotemporal_logistics/01_schema_audit_staged_lowmem.sh,12587,.sh,SOURCE_CODE
src/spatiotemporal_logistics/02_build_external_context_checkpoint.py,14580,.py,SOURCE_CODE
src/spatiotemporal_logistics/02_build_external_context_checkpoint.py.before_population_year_fix_20260831T024350Z,12278,.before_population_year_fix_20260831t024350z,SOURCE_CODE
src/spatiotemporal_logistics/02_validate_external_schema.py,75,.py,SOURCE_CODE
src/spatiotemporal_logistics/03_build_master_checkpoint.py,9149,.py,SOURCE_CODE
src/spatiotemporal_logistics/03_temporal_eligibility.py,75,.py,SOURCE_CODE
src/spatiotemporal_logistics/04_build_municipality_crosswalk.py,75,.py,SOURCE_CODE
src/spatiotemporal_logistics/04_run_four_analyses.py,22973,.py,SOURCE_CODE
src/spatiotemporal_logistics/05_curate_external_sources.py,75,.py,SOURCE_CODE
src/spatiotemporal_logistics/05_integrated_validation_report.py,7094,.py,SOURCE_CODE
src/spatiotemporal_logistics/06_cost_structure_scientific_audit.py,8273,.py,SOURCE_CODE
src/spatiotemporal_logistics/06_join_coverage_audit.py,75,.py,SOURCE_CODE
src/spatiotemporal_logistics/07_build_context_features.py,75,.py,SOURCE_CODE
src/spatiotemporal_logistics/07_expected_freight_residual_scientific_audit.py,5066,.py,SOURCE_CODE
src/spatiotemporal_logistics/08_delivery_speed_hierarchical_audit.py,4223,.py,SOURCE_CODE
src/spatiotemporal_logistics/08_spatiotemporal_audit.py,75,.py,SOURCE_CODE
src/spatiotemporal_logistics/09_delivery_reliability_hierarchical_audit.py,5034,.py,SOURCE_CODE
src/spatiotemporal_logistics/10_validate_scientific_06_09.py,12877,.py,SOURCE_CODE
src/spatiotemporal_logistics/11_nonlinear_freight_reliability_audit.py,10228,.py,SOURCE_CODE
src/spatiotemporal_logistics/12_delivery_speed_corrected_nonlinear_audit.py,6400,.py,SOURCE_CODE
src/spatiotemporal_logistics/13_context_and_mechanism_audit.py,6909,.py,SOURCE_CODE
src/spatiotemporal_logistics/14_integrated_scientific_freeze.py,6324,.py,SOURCE_CODE
src/spatiotemporal_logistics/15_gnadmm_delivery_operator_jacobian_audit.py,7831,.py,SOURCE_CODE
src/spatiotemporal_logistics/15_gnadmm_delivery_operator_jacobian_audit.py.before_month_dtype_fix_20260831T034527Z,7821,.before_month_dtype_fix_20260831t034527z,SOURCE_CODE
src/spatiotemporal_logistics/16_gn_brier_unconstrained.py,6468,.py,SOURCE_CODE
src/spatiotemporal_logistics/17_gnadmm_brier_constrained.py,11162,.py,SOURCE_CODE
src/spatiotemporal_logistics/18_gnadmm_delivery_oot_benchmark.py,20434,.py,SOURCE_CODE
src/spatiotemporal_logistics/19_gnadmm_paired_temporal_inference.py,12525,.py,SOURCE_CODE
src/spatiotemporal_logistics/20_gnadmm_constraint_ablation.py,21696,.py,SOURCE_CODE
src/spatiotemporal_logistics/21_gnadmm_calibration_resolution_audit.py,10318,.py,SOURCE_CODE
src/spatiotemporal_logistics/22_gnadmm_scientific_freeze.py,21762,.py,SOURCE_CODE
src/spatiotemporal_logistics/23_scientific_evidence_freeze.py,14206,.py,SOURCE_CODE
src/spatiotemporal_logistics/24_predictive_model_audit.py,12989,.py,SOURCE_CODE
src/spatiotemporal_logistics/25_governance_reproducibility_audit.py,15885,.py,SOURCE_CODE
src/spatiotemporal_logistics/25f_final_model_consistency.py,12260,.py,SOURCE_CODE
src/spatiotemporal_logistics/25f_final_temporal_robustness.py,9673,.py,SOURCE_CODE
src/spatiotemporal_logistics/25f_paired_ablation_inference.py,23242,.py,SOURCE_CODE
src/spatiotemporal_logistics/25i_prequential_probability_blend.py,22462,.py,SOURCE_CODE
src/spatiotemporal_logistics/25n_final_model_selection.py,12899,.py,SOURCE_CODE
src/spatiotemporal_logistics/25p_update_final_documentation.py,16857,.py,SOURCE_CODE
src/spatiotemporal_logistics/26_project_closeout.py,15855,.py,SOURCE_CODE
src/spatiotemporal_logistics/backup_nonlinear_before_lowmem_20260831T032343Z/11_nonlinear_freight_reliability_audit.py,6567,.py,SOURCE_CODE
src/spatiotemporal_logistics/backup_nonlinear_before_lowmem_20260831T032343Z/12_delivery_speed_corrected_nonlinear_audit.py,5935,.py,SOURCE_CODE
src/spatiotemporal_logistics/backup_nonlinear_before_lowmem_20260831T032343Z/13_context_and_mechanism_audit.py,6462,.py,SOURCE_CODE
src/spatiotemporal_logistics/backup_nonlinear_before_lowmem_20260831T032343Z/14_integrated_scientific_freeze.py,6324,.py,SOURCE_CODE
src/spatiotemporal_logistics/clean_loop_syntax.py,1291,.py,SOURCE_CODE
src/spatiotemporal_logistics/fix_all_syntax_and_vectorize.py,2314,.py,SOURCE_CODE
src/spatiotemporal_logistics/fix_exact_line922.py,1036,.py,SOURCE_CODE
src/spatiotemporal_logistics/fix_gc_syntax.py,1164,.py,SOURCE_CODE
src/spatiotemporal_logistics/fix_oom_and_run.py,2097,.py,SOURCE_CODE
src/spatiotemporal_logistics/patch_01_ibge_population_reader.py,9258,.py,SOURCE_CODE
src/spatiotemporal_logistics/patch_02_fix_geolocation_bottleneck.py,1147,.py,SOURCE_CODE
src/spatiotemporal_logistics/patch_03_vectorize_route_loop.py,2072,.py,SOURCE_CODE
src/spatiotemporal_logistics/patch_04_fix_gdp_header.py,889,.py,SOURCE_CODE
src/spatiotemporal_logistics/patch_04_fix_gdp_header_full.py,2172,.py,SOURCE_CODE
src/spatiotemporal_logistics/repair_fast_core_syntax.py,7283,.py,SOURCE_CODE
src/spatiotemporal_logistics/restaurar_e_rodar.py,1693,.py,SOURCE_CODE
src/spatiotemporal_logistics/restore_original_routes.py,5699,.py,SOURCE_CODE
src/spatiotemporal_logistics/v2_before_v21_20260831T024209Z/00_environment_and_registry.py,744,.py,SOURCE_CODE
src/spatiotemporal_logistics/v2_before_v21_20260831T024209Z/01_build_fast_spatiotemporal_core.before_syntax_repair_20260831T022628Z.py,55329,.py,SOURCE_CODE
src/spatiotemporal_logistics/v2_before_v21_20260831T024209Z/01_build_fast_spatiotemporal_core.py,55329,.py,SOURCE_CODE
src/spatiotemporal_logistics/v2_before_v21_20260831T024209Z/01_build_route_checkpoint.py,8122,.py,SOURCE_CODE
src/spatiotemporal_logistics/v2_before_v21_20260831T024209Z/01_inventory_external.py,75,.py,SOURCE_CODE
src/spatiotemporal_logistics/v2_before_v21_20260831T024209Z/02_build_external_context_checkpoint.py,5895,.py,SOURCE_CODE
src/spatiotemporal_logistics/v2_before_v21_20260831T024209Z/02_validate_external_schema.py,75,.py,SOURCE_CODE
src/spatiotemporal_logistics/v2_before_v21_20260831T024209Z/03_build_master_checkpoint.py,4579,.py,SOURCE_CODE
src/spatiotemporal_logistics/v2_before_v21_20260831T024209Z/03_temporal_eligibility.py,75,.py,SOURCE_CODE
src/spatiotemporal_logistics/v2_before_v21_20260831T024209Z/04_build_municipality_crosswalk.py,75,.py,SOURCE_CODE
src/spatiotemporal_logistics/v2_before_v21_20260831T024209Z/04_run_four_analyses.py,9217,.py,SOURCE_CODE
src/spatiotemporal_logistics/v2_before_v21_20260831T024209Z/05_curate_external_sources.py,75,.py,SOURCE_CODE
src/spatiotemporal_logistics/v2_before_v21_20260831T024209Z/05_integrated_validation_report.py,3480,.py,SOURCE_CODE
src/spatiotemporal_logistics/v2_before_v21_20260831T024209Z/06_join_coverage_audit.py,75,.py,SOURCE_CODE
src/spatiotemporal_logistics/v2_before_v21_20260831T024209Z/07_build_context_features.py,75,.py,SOURCE_CODE
src/spatiotemporal_logistics/v2_before_v21_20260831T024209Z/08_spatiotemporal_audit.py,75,.py,SOURCE_CODE
src/spatiotemporal_logistics/v2_before_v21_20260831T024209Z/run_spatiotemporal_pipeline.sh,932,.sh,SOURCE_CODE
